baritone.Baritone -> baritone.a:
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int) -> a
    boolean hasAgainst(baritone.pathing.movement.CalculationContext,int,int,int) -> d
    gt getAgainst(baritone.pathing.movement.CalculationContext,baritone.api.utils.BetterBlockPos) -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    boolean prepared(baritone.pathing.movement.MovementState) -> a
    baritone.pathing.movement.MovementState$MovementTarget lambda$updateState$0(baritone.api.utils.Rotation) -> a
baritone.pathing.movement.movements.MovementTraverse -> baritone.ir:
    boolean wasTheBridgeBlockAlwaysThere -> a
    void <init>(baritone.api.IBaritone,baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    void reset() -> a
    double calculateCost(baritone.pathing.movement.CalculationContext) -> a
    java.util.Set calculateValidPositions() -> a
    double cost(baritone.pathing.movement.CalculationContext,int,int,int,int,int) -> a
    baritone.pathing.movement.MovementState updateState(baritone.pathing.movement.MovementState) -> a
    boolean safeToCancel(baritone.pathing.movement.MovementState) -> b
    boolean prepared(baritone.pathing.movement.MovementState) -> a
    boolean lambda$updateState$0(baritone.api.utils.BetterBlockPos) -> a
baritone.pathing.movement.movements.MovementTraverse$1 -> baritone.is:
    int[] $SwitchMap$baritone$pathing$movement$MovementHelper$PlaceResult -> a
    void <clinit>() -> <clinit>
baritone.pathing.path.CutoffPath -> baritone.it:
    java.util.List path -> b
    java.util.List movements -> a
    int numNodes -> a
    baritone.api.pathing.goals.Goal goal -> a
    void <init>(baritone.api.pathing.calc.IPath,int,int) -> <init>
    void <init>(baritone.api.pathing.calc.IPath,int) -> <init>
    baritone.api.pathing.goals.Goal getGoal() -> a
    java.util.List movements() -> a
    java.util.List positions() -> b
    int getNumNodesConsidered() -> b
baritone.pathing.path.PathExecutor -> baritone.iu:
    baritone.api.pathing.calc.IPath path -> a
    int pathPosition -> a
    int ticksAway -> b
    int ticksOnCurrent -> c
    java.lang.Double currentMovementOriginalCostEstimate -> a
    java.lang.Integer costEstimateIndex -> a
    boolean failed -> a
    boolean recalcBP -> c
    java.util.HashSet toBreak -> a
    java.util.HashSet toPlace -> b
    java.util.HashSet toWalkInto -> c
    baritone.behavior.PathingBehavior behavior -> a
    baritone.api.utils.IPlayerContext ctx -> a
    boolean sprintNextTick -> b
    void <init>(baritone.behavior.PathingBehavior,baritone.api.pathing.calc.IPath) -> <init>
    boolean onTick() -> a
    boolean possiblyOffPath(aqh,double) -> a
    aqh overrideFall(baritone.pathing.movement.movements.MovementFall) -> a
    boolean sprintableAscend(baritone.api.utils.IPlayerContext,baritone.pathing.movement.movements.MovementTraverse,baritone.pathing.movement.movements.MovementAscend,baritone.api.pathing.movement.IMovement) -> a
    boolean canSprintFromDescendInto(baritone.api.utils.IPlayerContext,baritone.api.pathing.movement.IMovement,baritone.api.pathing.movement.IMovement) -> a
    void onChangeInPathPosition() -> b
    void clearKeys() -> a
    void cancel() -> c
    int getPosition() -> a
    baritone.pathing.path.PathExecutor trySplice(baritone.pathing.path.PathExecutor) -> a
    baritone.pathing.path.PathExecutor cutIfTooLong() -> a
    baritone.api.pathing.calc.IPath getPath() -> a
    boolean finished() -> b
    baritone.pathing.path.PathExecutor lambda$trySplice$0(baritone.pathing.path.PathExecutor,baritone.pathing.path.SplicedPath) -> a
baritone.pathing.path.SplicedPath -> baritone.iv:
    java.util.List path -> a
    java.util.List movements -> b
    int numNodes -> a
    baritone.api.pathing.goals.Goal goal -> a
    void <init>(java.util.List,java.util.List,int,baritone.api.pathing.goals.Goal) -> <init>
    baritone.api.pathing.goals.Goal getGoal() -> a
    java.util.List movements() -> a
    java.util.List positions() -> b
    int getNumNodesConsidered() -> b
    int length() -> a
baritone.pathing.precompute.PrecomputedData -> baritone.iw:
    byte[] data -> a
    void <init>() -> <init>
    int fillData(int,dbq) -> a
    boolean canWalkThrough(baritone.utils.BlockStateInterface,int,int,int,dbq) -> a
    boolean fullyPassable(baritone.utils.BlockStateInterface,int,int,int,dbq) -> b
baritone.pathing.precompute.PrecomputedData$1 -> baritone.ix:
    int[] $SwitchMap$baritone$pathing$precompute$Ternary -> a
    void <clinit>() -> <clinit>
baritone.pathing.precompute.Ternary -> baritone.iy:
    baritone.pathing.precompute.Ternary YES -> a
    baritone.pathing.precompute.Ternary MAYBE -> b
    baritone.pathing.precompute.Ternary NO -> c
    baritone.pathing.precompute.Ternary[] $VALUES -> a
    baritone.pathing.precompute.Ternary[] values() -> values
    baritone.pathing.precompute.Ternary valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.process.BackfillProcess -> baritone.iz:
    java.util.HashMap blocksToReplace -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    java.util.List toFillIn() -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    boolean isTemporary() -> b
    double priority() -> a
    boolean lambda$toFillIn$2(gt) -> a
    boolean lambda$toFillIn$1(gt) -> b
    boolean lambda$toFillIn$0(gt) -> c
baritone.process.BackfillProcess$1 -> baritone.ja:
    int[] $SwitchMap$baritone$pathing$movement$MovementHelper$PlaceResult -> a
    void <clinit>() -> <clinit>
baritone.process.BuilderProcess -> baritone.jb:
    java.util.Set ORIENTATION_PROPS -> a
    java.util.HashSet incorrectPositions -> a
    it.unimi.dsi.fastutil.longs.LongOpenHashSet observedCompleted -> a
    java.lang.String name -> a
    baritone.api.schematic.ISchematic realSchematic -> b
    baritone.api.schematic.ISchematic schematic -> a
    hy origin -> a
    int ticks -> a
    boolean paused -> a
    int layer -> b
    int numRepeats -> c
    java.util.List approxPlaceable -> a
    int stopAtHeight -> d
    void <init>(baritone.Baritone) -> <init>
    void build(java.lang.String,baritone.api.schematic.ISchematic,hy) -> a
    void resume() -> b
    boolean build(java.lang.String,java.io.File,hy) -> a
    baritone.api.schematic.ISchematic applyMapArtAndSelection(hy,baritone.api.schematic.IStaticSchematic) -> a
    void buildOpenLitematic(int) -> a
    void clearArea(gt,gt) -> a
    boolean isActive() -> a
    java.util.Optional toBreakNearPlayer(baritone.process.BuilderProcess$BuilderCalculationContext) -> a
    java.util.Optional searchForPlacables(baritone.process.BuilderProcess$BuilderCalculationContext,java.util.List) -> a
    boolean placementPlausible(gt,dbq) -> a
    java.util.OptionalInt hasAnyItemThatWouldPlace(dbq,edc,baritone.api.utils.Rotation) -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void recalcNearby(baritone.process.BuilderProcess$BuilderCalculationContext) -> a
    void fullRecalc(baritone.process.BuilderProcess$BuilderCalculationContext) -> b
    baritone.api.pathing.goals.Goal assemble(baritone.process.BuilderProcess$BuilderCalculationContext,java.util.List,boolean) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    java.util.List approxPlaceable(int) -> a
    boolean sameBlockstate(dbq,dbq) -> a
    boolean valid(dbq,dbq,boolean) -> a
    java.lang.String lambda$assemble$8(baritone.api.utils.BetterBlockPos) -> a
    java.lang.String lambda$assemble$7(java.util.Map$Entry) -> a
    void lambda$assemble$6(java.util.List,baritone.api.utils.BetterBlockPos) -> a
    void lambda$assemble$5(java.util.List,java.util.List,baritone.process.BuilderProcess$BuilderCalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void lambda$assemble$4(java.util.List,baritone.process.BuilderProcess$BuilderCalculationContext,baritone.api.utils.BetterBlockPos) -> a
    void lambda$assemble$3(baritone.process.BuilderProcess$BuilderCalculationContext,java.util.List,java.util.List,java.util.List,java.util.Map,java.util.List,java.util.List,java.util.List,baritone.api.utils.BetterBlockPos) -> a
    boolean lambda$trim$2(baritone.api.utils.BetterBlockPos) -> a
    int lambda$build$1(baritone.api.selection.ISelection) -> a
    int lambda$build$0(baritone.api.selection.ISelection) -> b
    baritone.Baritone access$000(baritone.process.BuilderProcess) -> a
    void <clinit>() -> <clinit>
baritone.process.BuilderProcess$1 -> baritone.jc:
    void <init>(baritone.api.schematic.ISchematic) -> <init>
    boolean partOfMask(int,int,int,dbq) -> b
baritone.process.BuilderProcess$2 -> baritone.jd:
    void <init>(cmi,bym,bdx,cfv,eda) -> <init>
baritone.process.BuilderProcess$3 -> baritone.je:
    baritone.api.schematic.ISchematic val$realSchematic -> a
    int val$minYInclusive -> a
    int val$maxYInclusive -> b
    baritone.process.BuilderProcess this$0 -> a
    void <init>(baritone.process.BuilderProcess,baritone.api.schematic.ISchematic,int,int) -> <init>
    dbq desiredState(int,int,int,dbq,java.util.List) -> a
    boolean inSchematic(int,int,int,dbq) -> a
    void reset() -> a
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
baritone.process.BuilderProcess$4 -> baritone.jf:
    void <init>(gt) -> <init>
    boolean isInGoal(int,int,int) -> a
baritone.process.BuilderProcess$5 -> baritone.jg:
    void <init>(cmi,bym,bdx,cfv,eda) -> <init>
baritone.process.BuilderProcess$6 -> baritone.jh:
    int[] $SwitchMap$net$minecraft$core$Direction -> a
    void <clinit>() -> <clinit>
baritone.process.BuilderProcess$BuilderCalculationContext -> baritone.jb$a:
    java.util.List placeable -> b
    baritone.api.schematic.ISchematic schematic -> a
    int originX -> e
    int originY -> f
    int originZ -> g
    baritone.process.BuilderProcess this$0 -> a
    void <init>(baritone.process.BuilderProcess) -> <init>
    dbq getSchematic(int,int,int,dbq) -> a
    double costOfPlacingAt(int,int,int,dbq) -> a
    double breakCostMultiplierAt(int,int,int,dbq) -> b
baritone.process.BuilderProcess$GoalAdjacent -> baritone.jb$b:
    boolean allowSameLevel -> a
    gt no -> a
    void <init>(gt,gt,boolean) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.BuilderProcess$GoalBreak -> baritone.jb$c:
    void <init>(gt) -> <init>
    boolean isInGoal(int,int,int) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
baritone.process.BuilderProcess$GoalPlace -> baritone.jb$d:
    void <init>(gt) -> <init>
    double heuristic(int,int,int) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.BuilderProcess$JankyGoalComposite -> baritone.jb$e:
    baritone.api.pathing.goals.Goal primary -> a
    baritone.api.pathing.goals.Goal fallback -> b
    void <init>(baritone.api.pathing.goals.Goal,baritone.api.pathing.goals.Goal) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.BuilderProcess$Placement -> baritone.jb$f:
    int hotbarSelection -> a
    gt placeAgainst -> a
    gz side -> a
    baritone.api.utils.Rotation rot -> a
    void <init>(int,gt,gz,baritone.api.utils.Rotation) -> <init>
baritone.process.CustomGoalProcess -> baritone.ji:
    baritone.api.pathing.goals.Goal goal -> a
    baritone.api.pathing.goals.Goal mostRecentGoal -> b
    baritone.process.CustomGoalProcess$State state -> a
    void <init>(baritone.Baritone) -> <init>
    void setGoal(baritone.api.pathing.goals.Goal) -> a
    void path() -> b
    baritone.api.pathing.goals.Goal getGoal() -> a
    baritone.api.pathing.goals.Goal mostRecentGoal() -> b
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
baritone.process.CustomGoalProcess$1 -> baritone.jj:
    int[] $SwitchMap$baritone$process$CustomGoalProcess$State -> a
    void <clinit>() -> <clinit>
baritone.process.CustomGoalProcess$State -> baritone.ji$a:
    baritone.process.CustomGoalProcess$State NONE -> a
    baritone.process.CustomGoalProcess$State GOAL_SET -> b
    baritone.process.CustomGoalProcess$State PATH_REQUESTED -> c
    baritone.process.CustomGoalProcess$State EXECUTING -> d
    baritone.process.CustomGoalProcess$State[] $VALUES -> a
    baritone.process.CustomGoalProcess$State[] values() -> values
    baritone.process.CustomGoalProcess$State valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.process.ElytraProcess -> baritone.jk:
    baritone.process.ElytraProcess$State state -> a
    boolean goingToLandingSpot -> a
    baritone.api.utils.BetterBlockPos landingSpot -> a
    boolean reachedGoal -> b
    baritone.api.pathing.goals.Goal goal -> a
    baritone.process.elytra.ElytraBehavior behavior -> a
    boolean predictingTerrain -> c
    java.util.Set badLandingSpots -> a
    void onLostControl() -> a
    void <init>(baritone.Baritone) -> <init>
    baritone.api.process.IElytraProcess create(baritone.Baritone) -> a
    boolean isActive() -> a
    void resetState() -> c
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void landingSpotIsBad(baritone.api.utils.BetterBlockPos) -> a
    void destroyBehaviorAsync() -> d
    double priority() -> a
    java.lang.String displayName0() -> b
    void repackChunks() -> b
    void pathTo0(gt,boolean) -> a
    void pathTo(baritone.api.pathing.goals.Goal) -> a
    boolean shouldLandForSafety() -> e
    boolean isLoaded() -> c
    boolean isSafeToCancel() -> d
    void onRenderPass$493a6673(baritone.cache.ChunkPacker) -> a
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> a
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> a
    void onBlockChange$4a8de162(baritone.api.utils.NotificationHelper) -> a
    void onReceivePacket$1f25927f(baritone.api.utils.RayTraceUtils) -> b
    void onPostTick(baritone.api.event.events.TickEvent) -> b
    boolean isSafeBlock(cpi) -> a
    boolean isSafeBlock(gt) -> a
    boolean isColumnAir$5a35ae30(gt) -> b
    boolean hasAirBubble(gt) -> c
    baritone.api.utils.BetterBlockPos checkLandingSpot(gt,it.unimi.dsi.fastutil.longs.LongOpenHashSet) -> a
    int lambda$findSafeLandingSpot$3(baritone.api.utils.BetterBlockPos) -> a
    int lambda$findSafeLandingSpot$2(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> a
    void lambda$onTick$1(java.lang.Void,java.lang.Throwable) -> a
    boolean lambda$onTick$0(baritone.api.pathing.movement.IMovement) -> a
baritone.process.ElytraProcess$State -> baritone.jk$a:
    baritone.process.ElytraProcess$State LOCATE_JUMP -> a
    baritone.process.ElytraProcess$State PAUSE -> b
    baritone.process.ElytraProcess$State GET_TO_JUMP -> c
    baritone.process.ElytraProcess$State START_FLYING -> d
    baritone.process.ElytraProcess$State FLYING -> e
    baritone.process.ElytraProcess$State LANDING -> f
    java.lang.String description -> a
    baritone.process.ElytraProcess$State[] $VALUES -> a
    baritone.process.ElytraProcess$State[] values() -> values
    baritone.process.ElytraProcess$State valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
baritone.process.ElytraProcess$WalkOffCalculationContext -> baritone.jk$b:
    void <init>(baritone.api.IBaritone) -> <init>
    double costOfPlacingAt(int,int,int,dbq) -> a
    double breakCostMultiplierAt(int,int,int,dbq) -> b
    double placeBucketCost() -> a
baritone.process.ExploreProcess -> baritone.jl:
    gt explorationOrigin -> a
    baritone.process.ExploreProcess$IChunkFilter filter -> a
    int distanceCompleted -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> a
    void explore(int,int) -> a
    void applyJsonFilter(java.nio.file.Path,boolean) -> a
    baritone.process.ExploreProcess$IChunkFilter calcFilter() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    baritone.api.pathing.goals.Goal[] closestUncachedChunks(gt,baritone.process.ExploreProcess$IChunkFilter) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    baritone.api.pathing.goals.Goal[] lambda$closestUncachedChunks$1(int) -> a
    baritone.api.pathing.goals.Goal lambda$closestUncachedChunks$0(gt) -> a
    baritone.Baritone access$000(baritone.process.ExploreProcess) -> a
baritone.process.ExploreProcess$1 -> baritone.jm:
    void <init>(int,int) -> <init>
    double heuristic(int,int,int) -> a
baritone.process.ExploreProcess$2 -> baritone.jn:
    int[] $SwitchMap$baritone$process$ExploreProcess$Status -> a
    void <clinit>() -> <clinit>
baritone.process.ExploreProcess$BaritoneChunkCache -> baritone.jl$a:
    baritone.api.cache.ICachedWorld cache -> a
    baritone.process.ExploreProcess this$0 -> a
    void <init>(baritone.process.ExploreProcess) -> <init>
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
    void lambda$isAlreadyExplored$0(int,int) -> a
baritone.process.ExploreProcess$EitherChunk -> baritone.jl$b:
    baritone.process.ExploreProcess$IChunkFilter a -> a
    baritone.process.ExploreProcess$IChunkFilter b -> b
    void <init>(baritone.process.ExploreProcess$IChunkFilter,baritone.process.ExploreProcess$IChunkFilter) -> <init>
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
baritone.process.ExploreProcess$IChunkFilter -> baritone.jl$c:
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
baritone.process.ExploreProcess$JsonChunkFilter -> baritone.jl$d:
    boolean invert -> a
    it.unimi.dsi.fastutil.longs.LongOpenHashSet inFilter -> a
    baritone.api.utils.MyChunkPos[] positions -> a
    baritone.process.ExploreProcess this$0 -> a
    void <init>(baritone.process.ExploreProcess,java.nio.file.Path,boolean) -> <init>
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
baritone.process.ExploreProcess$Status -> baritone.jl$e:
    baritone.process.ExploreProcess$Status EXPLORED -> a
    baritone.process.ExploreProcess$Status NOT_EXPLORED -> b
    baritone.process.ExploreProcess$Status UNKNOWN -> c
    baritone.process.ExploreProcess$Status[] $VALUES -> a
    baritone.process.ExploreProcess$Status[] values() -> values
    baritone.process.ExploreProcess$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.process.FarmProcess -> baritone.jo:
    boolean active -> a
    java.util.List locations -> a
    int tickCount -> a
    int range -> b
    gt center -> a
    java.util.List FARMLAND_PLANTABLE -> b
    java.util.List PICKUP_DROPPED -> c
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> a
    void farm(int,gt) -> a
    boolean readyForHarvest(cmi,gt,dbq) -> a
    boolean isPlantable(cfv) -> a
    boolean isBoneMeal(cfv) -> b
    boolean isNetherWart(cfv) -> c
    boolean isCocoa(cfv) -> d
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    void lambda$onTick$0(java.util.ArrayList) -> a
    void <clinit>() -> <clinit>
baritone.process.FarmProcess$Harvest -> baritone.jo$a:
    baritone.process.FarmProcess$Harvest WHEAT -> a
    baritone.process.FarmProcess$Harvest CARROTS -> b
    baritone.process.FarmProcess$Harvest POTATOES -> c
    baritone.process.FarmProcess$Harvest BEETROOT -> d
    baritone.process.FarmProcess$Harvest PUMPKIN -> e
    baritone.process.FarmProcess$Harvest MELON -> f
    baritone.process.FarmProcess$Harvest NETHERWART -> g
    baritone.process.FarmProcess$Harvest COCOA -> h
    baritone.process.FarmProcess$Harvest SUGARCANE -> i
    baritone.process.FarmProcess$Harvest BAMBOO -> j
    baritone.process.FarmProcess$Harvest CACTUS -> k
    cpi block -> a
    java.util.function.Predicate readyToHarvest -> a
    baritone.process.FarmProcess$Harvest[] $VALUES -> a
    baritone.process.FarmProcess$Harvest[] values() -> values
    baritone.process.FarmProcess$Harvest valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,cqx) -> <init>
    void <init>(java.lang.String,int,cpi,java.util.function.Predicate) -> <init>
    boolean readyToHarvest(cmi,gt,dbq) -> a
    boolean lambda$static$3(dbq) -> a
    boolean lambda$static$2(dbq) -> b
    boolean lambda$static$1(dbq) -> c
    boolean lambda$static$0(dbq) -> d
    void <clinit>() -> <clinit>
baritone.process.FarmProcess$Harvest$1 -> baritone.jp:
    void <init>(java.lang.String,cpi,java.util.function.Predicate) -> <init>
    boolean readyToHarvest(cmi,gt,dbq) -> a
baritone.process.FarmProcess$Harvest$2 -> baritone.jq:
    void <init>(java.lang.String,cpi,java.util.function.Predicate) -> <init>
    boolean readyToHarvest(cmi,gt,dbq) -> a
baritone.process.FarmProcess$Harvest$3 -> baritone.jr:
    void <init>(java.lang.String,cpi,java.util.function.Predicate) -> <init>
    boolean readyToHarvest(cmi,gt,dbq) -> a
baritone.process.FollowProcess -> baritone.js:
    java.util.function.Predicate filter -> a
    java.util.List cache -> a
    boolean into -> a
    void <init>(baritone.Baritone) -> <init>
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    baritone.api.pathing.goals.Goal towards(bfh) -> a
    boolean followable(bfh) -> a
    void scanWorld() -> b
    boolean isActive() -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    void follow(java.util.function.Predicate) -> a
    void pickup(java.util.function.Predicate) -> b
    boolean lambda$pickup$1(java.util.function.Predicate,bfh) -> a
    baritone.api.pathing.goals.Goal[] lambda$onTick$0(int) -> a
baritone.process.GetToBlockProcess -> baritone.jt:
    baritone.api.utils.BlockOptionalMeta gettingTo -> a
    java.util.List knownLocations -> a
    java.util.List blacklist -> b
    gt start -> a
    int tickCount -> a
    int arrivalTickCount -> b
    void <init>(baritone.Baritone) -> <init>
    void getToBlock(baritone.api.utils.BlockOptionalMeta) -> a
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    boolean blacklistClosest() -> c
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    void rescan(java.util.List,baritone.pathing.movement.CalculationContext) -> a
    baritone.api.pathing.goals.Goal createGoal(gt) -> a
    boolean rightClick() -> d
    boolean rightClickOnArrival(cpi) -> a
    void lambda$onTick$1(java.util.List,baritone.pathing.movement.CalculationContext) -> b
    baritone.api.pathing.goals.Goal[] lambda$onTick$0(int) -> a
    baritone.Baritone access$001(baritone.process.GetToBlockProcess) -> a
baritone.process.GetToBlockProcess$1 -> baritone.ju:
    void <init>(gt[]) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic() -> a
baritone.process.GetToBlockProcess$GetToBlockCalculationContext -> baritone.jt$a:
    void <init>(baritone.process.GetToBlockProcess,boolean) -> <init>
    double breakCostMultiplierAt(int,int,int,dbq) -> b
baritone.process.InventoryPauserProcess -> baritone.jv:
    boolean pauseRequestedLastTick -> a
    boolean safeToCancelLastTick -> b
    int ticksOfStationary -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> a
    boolean stationaryForInventoryMove() -> c
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    double priority() -> a
    boolean isTemporary() -> b
baritone.process.MineProcess -> baritone.jw:
    baritone.api.utils.BlockOptionalMetaLookup filter -> a
    java.util.List knownOreLocations -> a
    java.util.List blacklist -> b
    java.util.Map anticipatedDrops -> a
    gt branchPoint -> a
    baritone.api.pathing.goals.GoalRunAway branchPointRunaway -> a
    int desiredQuantity -> a
    int tickCount -> b
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    void rescan(java.util.List,baritone.pathing.movement.CalculationContext) -> a
    boolean internalMiningGoal(gt,baritone.pathing.movement.CalculationContext,java.util.List) -> a
    java.util.List droppedItemsScan() -> a
    java.util.List searchWorld(baritone.pathing.movement.CalculationContext,baritone.api.utils.BlockOptionalMetaLookup,int,java.util.List,java.util.List,java.util.List) -> a
    boolean addNearby() -> c
    java.util.List prune(baritone.pathing.movement.CalculationContext,java.util.List,baritone.api.utils.BlockOptionalMetaLookup,int,java.util.List,java.util.List) -> a
    boolean plausibleToBreak(baritone.pathing.movement.CalculationContext,gt) -> a
    void mine(int,baritone.api.utils.BlockOptionalMetaLookup) -> a
    baritone.api.utils.BlockOptionalMetaLookup filterFilter() -> a
    baritone.api.utils.BlockOptionalMeta[] lambda$filterFilter$17(int) -> a
    boolean lambda$filterFilter$16(baritone.api.utils.BlockOptionalMeta) -> a
    boolean lambda$prune$15(java.util.List,gt) -> a
    boolean lambda$prune$14(gt) -> a
    boolean lambda$prune$13(baritone.pathing.movement.CalculationContext,gt) -> b
    boolean lambda$prune$12(baritone.pathing.movement.CalculationContext,gt) -> c
    boolean lambda$prune$11(baritone.pathing.movement.CalculationContext,gt) -> d
    boolean lambda$prune$10(baritone.pathing.movement.CalculationContext,baritone.api.utils.BlockOptionalMetaLookup,java.util.List,gt) -> a
    boolean lambda$prune$9(java.util.List,baritone.api.utils.BlockOptionalMetaLookup,baritone.pathing.movement.CalculationContext,gt) -> a
    boolean lambda$addNearby$8(gt,gt) -> a
    baritone.api.pathing.goals.Goal[] lambda$updateGoal$7(int) -> a
    baritone.api.pathing.goals.Goal lambda$updateGoal$6(java.util.List,baritone.pathing.movement.CalculationContext,gt) -> a
    void lambda$updateLoucaSystem$5(java.util.Map,gt) -> a
    boolean lambda$onTick$4(gt) -> b
    boolean lambda$onTick$3(gt) -> c
    boolean lambda$onTick$2(gt) -> d
    void lambda$onTick$1(java.util.List,baritone.pathing.movement.CalculationContext) -> b
    boolean lambda$onTick$0(cfv) -> a
baritone.process.MineProcess$1 -> baritone.jx:
    void <init>(java.lang.Integer,gt[]) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic() -> a
baritone.process.MineProcess$GoalThreeBlocks -> baritone.jw$a:
    void <init>(gt) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.elytra.BlockStateOctreeInterface -> baritone.jy:
    long contextPtr -> a
    long chunkPtr -> b
    int prevChunkX -> a
    int prevChunkZ -> b
    void <init>(baritone.process.elytra.NetherPathfinderContext) -> <init>
baritone.process.elytra.ElytraBehavior -> baritone.jz:
    baritone.Baritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    java.util.List clearLines -> a
    java.util.List blockedLines -> b
    java.util.List simulationLine -> c
    gt aimPos -> a
    java.util.List visiblePath -> d
    baritone.process.elytra.NetherPathfinderContext context -> a
    baritone.process.elytra.ElytraBehavior$PathManager pathManager -> a
    baritone.process.ElytraProcess process -> a
    int remainingFireworkTicks -> a
    int remainingSetBackTicks -> b
    boolean landingMode -> a
    int minimumBoostTicks -> c
    boolean deployedFireworkLastTick -> b
    int[] nextTickBoostCounter -> a
    baritone.utils.BlockStateInterface bsi -> a
    baritone.process.elytra.BlockStateOctreeInterface boi -> a
    baritone.api.utils.BetterBlockPos destination -> a
    boolean appendDestination -> c
    java.util.concurrent.ExecutorService solverExecutor -> a
    java.util.concurrent.Future solver -> a
    baritone.process.elytra.ElytraBehavior$Solution pendingSolution -> a
    boolean solveNextTick -> d
    long timeLastCacheCull -> a
    int invTickCountdown -> d
    java.util.Queue invTransactionQueue -> a
    void <init>(baritone.Baritone,baritone.process.ElytraProcess,gt,boolean) -> <init>
    void onReceivePacket$1f25927f(baritone.api.utils.RayTraceUtils) -> a
    void pathTo() -> a
    void destroy() -> b
    void repackChunks() -> c
    void onPostTick(baritone.api.event.events.TickEvent) -> a
    baritone.process.elytra.ElytraBehavior$Solution solveAngles(baritone.process.elytra.ElytraBehavior$SolverContext) -> a
    void tickUseFireworks(ede,ede,boolean,boolean) -> a
    boolean isFireworks(cfv) -> a
    boolean isBoostingFireworks(cfv) -> b
